id;url;precio;expensas;area_m2;dormitorios;antiguedad;lat;lon;valido_desde;valido_hasta;geometry;barrio;comuna;ambientes;moneda
18510705;https://www.argenprop.com/departamento-en-alquiler-en-almagro-1-ambiente--18510705;320000;98000;25.0;0;29.971.698.113.207.500;-3.460.035;-5.842.524;2026-01-27 19:05:20.636338;2026-02-01 20:21:30.901368;POINT (-6503867.966274799 -4109702.0670266324);Almagro;5.0;1;$
18684781;https://www.argenprop.com/departamento-en-alquiler-en-almagro-1-ambiente--18684781;350000;160000;22.0;0;48.0;-3.459.992;-5.841.896;2026-01-27 19:05:20.636338;2026-02-01 19:30:16.994464;POINT (-6503168.879872617 -4109643.9145009066);Almagro;5.0;1;$
4950960;https://www.argenprop.com/departamento-en-alquiler-en-almagro--4950960;380000;110000;20.0;0;50.0;-3.461.457;-5.841.788;2026-01-27 19:05:20.636338;;POINT (-6503048.654822559 -4111625.327175907);Almagro;5.0;1;$
5487289;https://www.argenprop.com/departamento-en-alquiler-en-boedo--5487289;450000;50000;25.0;1 dorm.;40.0;-3.461.552;-5.841.692;2026-01-27 19:05:20.636338;2026-02-01 20:23:36.718149;POINT (-6502941.788111399 -4111753.8267589025);Almagro;5.0;2;$
18774825;https://www.argenprop.com/departamento-en-alquiler-en-balvanera-1-ambiente--18774825;300000;105000;22.0;0;3.339.080.459.770.110;-3.460.146;-5.840.527;2026-01-27 19:05:20.636338;;POINT (-6501644.916043658 -4109852.1830778085);Balvanera;3.0;1;$
3414143;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-1-ambiente--3414143;320000;50000;22.0;0;40.0;-3.459.957;-5.840.638;2026-01-27 19:05:20.636338;2026-02-01 22:08:28.053493;POINT (-6501768.480678438 -4109596.581271998);Balvanera;3.0;1;$
18401569;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-1-ambiente--18401569;350000;135000;28.0;0;8.0;-34.601.086;-58.397.324;2026-01-27 19:05:20.636338;;POINT (-6500760.371369814 -4109801.6032112245);Balvanera;3.0;1;$
18681098;https://www.argenprop.com/departamento-en-alquiler-en-balvanera-1-ambiente--18681098;370000;85000;23.0;0;40.0;-34.614.017;-5.839.304;2026-01-27 19:05:20.636338;2026-02-01 19:41:50.070621;POINT (-6500283.4786712555 -4111550.527569509);Balvanera;3.0;1;$
18700621;https://www.argenprop.com/departamento-en-alquiler-en-congreso-1-ambiente--18700621;400000;0;30.0;0;3.339.080.459.770.110;-346.059;-5.839.483;2026-01-27 19:05:20.636338;;POINT (-6500482.740559774 -4110452.6673473176);Balvanera;3.0;1;$
18114304;https://www.argenprop.com/departamento-en-alquiler-en-balvanera-2-ambientes--18114304;450000;120000;40.0;1 dorm.;55.0;-3.461.349;-5.840.683;2026-01-27 19:05:20.636338;;POINT (-6501818.574449295 -4111479.2452256675);Balvanera;3.0;2;$
3987795;https://www.argenprop.com/departamento-en-alquiler-en-balvanera-1-ambiente--3987795;450000;130000;32.0;1 dorm.;3.339.080.459.770.110;-3.460.345;-5.839.402;2026-01-27 19:05:20.636338;;POINT (-6500392.571772233 -4110121.31507536);Balvanera;3.0;2;$
17444310;https://www.argenprop.com/departamento-en-alquiler-en-balvanera-2-ambientes--17444310;500000;85000;45.0;1 dorm.;0.0;-3.461.081;-5.839.907;2026-01-27 19:05:20.636338;;POINT (-6500954.735200739 -4111116.7537806393);Balvanera;3.0;2;$
18639663;https://www.argenprop.com/departamento-en-alquiler-en-belgrano-r-3-ambientes--18639663;90000;90000;65.0;2 dorm.;0.0;-3.456.152;-5.846.332;2026-01-27 19:05:20.636338;2026-02-01 21:40:16.782449;POINT (-6508107.012484207 -4104451.971906703);Belgrano;13.0;3;$
12610524;https://www.argenprop.com/departamento-en-alquiler-en-coghlan-1-ambiente--12610524;480000;195000;31.0;0;10.0;-3.456.149;-5.846.716;2026-01-27 19:05:20.636338;2026-02-01 21:08:15.018688;POINT (-6508534.479328853 -4104447.916638993);Belgrano;13.0;1;$
14689058;https://www.argenprop.com/departamento-en-alquiler-en-caballito-1-ambiente--14689058;360000;90000;26.0;0;0.0;-346.114;-5.843.119;2026-01-27 19:05:20.636338;2026-02-01 19:59:22.126084;POINT (-6504530.317245019 -4111196.554997229);Caballito;6.0;1;$
12774337;https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--12774337;400000;150000;40.0;1 dorm.;40.0;-3.461.883;-5.844.353;2026-01-27 19:05:20.636338;;POINT (-6505903.999761408 -4112201.5578478435);Caballito;6.0;2;$
18198295;https://www.argenprop.com/departamento-en-alquiler-en-caballito--18198295;400000;119000;28.4;0;27.273.224.043.715.800;-346.204;-5.844.435;2026-01-27 19:05:20.636338;;POINT (-6505995.281743858 -4112413.9320094683);Caballito;6.0;1;$
18159139;https://www.argenprop.com/departamento-en-alquiler-en-caballito-1-ambiente--18159139;420000;80000;20.0;0;35.0;-3.462.195;-5.844.224;2026-01-27 19:05:20.636338;2026-02-01 19:32:42.962270;POINT (-6505760.3976182835 -4112623.6047089533);Caballito;6.0;1;$
18723892;https://www.argenprop.com/departamento-en-alquiler-en-caballito-1-ambiente--18723892;450000;190000;35.0;0;8.0;-346.099;-58.452.766;2026-01-27 19:05:20.636338;2026-02-01 20:01:30.104780;POINT (-6506932.146578374 -4110993.6716601728);Caballito;6.0;1;$
18790144;https://www.argenprop.com/departamento-en-alquiler-en-caballito-1-ambiente--18790144;450000;55000;27.0;0;0.0;-3.461.451;-5.843.666;2026-01-27 19:05:20.636338;2026-02-01 20:36:33.437379;POINT (-6505139.234859658 -4111617.2114621443);Caballito;6.0;1;$
18660966;https://www.argenprop.com/departamento-en-alquiler-en-caballito-sur-2-ambientes--18660966;500000;160000;37.0;1 dorm.;45.0;-3.462.961;-5.845.195;2026-01-27 19:05:20.636338;2026-02-01 19:18:42.572517;POINT (-6506841.309873887 -4113659.8511676737);Caballito;6.0;2;$
18713750;https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--18713750;550000;116300;40.45;1 dorm.;0.0;-34.605.934;-58.454.308;2026-01-27 19:05:20.636338;2026-02-01 20:13:07.117609;POINT (-6507103.801233178 -4110457.265774154);Caballito;6.0;2;$
18675880;https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--18675880;600000;90000;43.0;1 dorm.;35.0;-3.462.072;-5.844.503;2026-01-27 19:05:20.636338;2026-02-01 21:14:38.283313;POINT (-6506070.978997598 -4112457.2189556775);Caballito;6.0;2;$
18037507;https://www.argenprop.com/departamento-en-alquiler-en-chacarita-1-ambiente--18037507;370000;69700;24.0;0;40.0;-3.458.487;-58.455.204;2026-01-27 19:05:20.636338;2026-02-01 20:49:58.109105;POINT (-6507203.543496929 -4107608.7657296644);Chacarita;15.0;1;$
16113005;https://www.argenprop.com/departamento-en-alquiler-en-colegiales-1-ambiente--16113005;380000;100000;32.0;0;16.928.571.428.571.400;-3.458.006;-5.845.514;2026-01-27 19:05:20.636338;;POINT (-6507196.419049517 -4106958.407205753);Chacarita;15.0;1;$
18711494;https://www.argenprop.com/departamento-en-alquiler-en-chacarita-2-ambientes--18711494;470000;120000;42.0;1 dorm.;40.0;-3.458.555;-5.845.392;2026-01-27 19:05:20.636338;;POINT (-6507060.609270749 -4107700.7113437527);Chacarita;15.0;2;$
18700898;https://www.argenprop.com/departamento-en-alquiler-en-congreso-1-ambiente--18700898;330000;85000;20.0;0;45.0;-34.562.775;-5.847.673;2026-01-27 19:05:20.636338;2026-02-01 21:20:52.809134;POINT (-6509599.806855746 -4104621.618583035);Coghlan;12.0;1;$
17807939;https://www.argenprop.com/departamento-en-alquiler-en-colegiales-2-ambientes--17807939;490000;120000;40.0;1 dorm.;40.0;-3.457.739;-5.845.155;2026-01-27 19:05:20.636338;2026-02-01 20:09:26.913578;POINT (-6506796.7820775695 -4106597.4136250564);Colegiales;13.0;2;$
18178688;https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18178688;300000;150000;25.0;0;50.0;-34.618.694;-5.838.724;2026-01-27 19:05:20.636338;;POINT (-6499637.825624654 -4112183.1612942554);Constitucion;1.0;1;$
18712662;https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-2-ambientes--18712662;500000;85000;38.0;1 dorm.;50.0;-34.624.466;-58.377.083;2026-01-27 19:05:20.636338;2026-02-01 21:54:34.620271;POINT (-6498507.153556667 -4112963.959183619);Constitucion;1.0;2;$
15788204;https://www.argenprop.com/departamento-en-alquiler-en-flores-norte-1-ambiente--15788204;300000;180000;20.0;0;0.0;-3.461.735;-5.846.631;2026-01-27 19:05:20.636338;2026-02-01 19:36:05.352001;POINT (-6508439.857761679 -4112001.361679707);Flores;7.0;1;$
5558346;https://www.argenprop.com/departamento-en-alquiler-en-flores-1-ambiente--5558346;350000;69000;26.0;0;40.0;-3.463.113;-5.846.604;2026-01-27 19:05:20.636338;;POINT (-6508409.801499165 -4113865.488472601);Flores;7.0;1;$
16428906;https://www.argenprop.com/departamento-en-alquiler-en-flores-1-ambiente--16428906;400000;170000;23.0;0;27.255.555.555.555.500;-3.463.494;-5.846.183;2026-01-27 19:05:20.636338;;POINT (-6507941.146442925 -4114380.951171148);Flores;7.0;1;$
17577660;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--17577660;400000;107000;38.0;1 dorm.;27.255.555.555.555.500;-3.464.547;-5.845.764;2026-01-27 19:05:20.636338;;POINT (-6507474.717776501 -4115805.6995871738);Flores;7.0;2;$
18879405;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18879405;400000;132000;31.0;1 dorm.;56.0;-3.462.812;-5.845.726;2026-01-27 19:09:49.247641;;POINT (-6507432.416369999 -4113458.2761504874);Flores;7.0;2;$
5267086;https://www.argenprop.com/departamento-en-alquiler-en-flores-1-ambiente--5267086;420000;0;35.0;0;40.0;-3.461.991;-5.847.002;2026-01-27 19:05:20.636338;2026-02-01 21:51:05.309820;POINT (-6508852.853072522 -4112347.6491965484);Flores;7.0;1;$
18789327;https://www.argenprop.com/departamento-en-alquiler-en-flores-1-ambiente--18789327;460000;90000;32.0;0;27.255.555.555.555.500;-3.462.132;-5.845.623;2026-01-27 19:05:20.636338;;POINT (-6507317.757294482 -4112538.3824296915);Flores;7.0;1;$
18427493;https://www.argenprop.com/departamento-en-alquiler-en-flores-1-ambiente--18427493;490000;107000;30.0;0;10.0;-34.634.037;-58.463.253;2026-01-27 19:05:20.636338;2026-02-01 19:16:38.995446;POINT (-6508099.554078324 -4114258.7803121475);Flores;7.0;1;$
18380283;https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18380283;500000;85600;44.0;1 dorm.;27.255.555.555.555.500;-3.462.881;-5.846.811;2026-01-27 19:05:20.636338;;POINT (-6508640.232845107 -4113551.6225204766);Flores;7.0;2;$
18729531;https://www.argenprop.com/departamento-en-alquiler-en-flores-4-ambientes--18729531;650000;200000;72.0;3 dorm.;60.0;-3.462.532;-5.845.613;2026-01-27 19:05:20.636338;;POINT (-6507306.625345403 -4113079.4872534056);Flores;7.0;4;$
18894882;https://www.argenprop.com/departamento-en-alquiler-en-floresta-1-ambiente--18894882;350000;104000;34.0;0;0.0;-3.462.508;-58.487.946;2026-01-27 19:09:47.742676;;POINT (-6510848.366264481 -4113047.0202284255);Floresta;10.0;1;$
18384636;https://www.argenprop.com/departamento-en-alquiler-en-floresta-1-ambiente--18384636;400000;70000;30.0;0;2.917.391.304.347.820;-3.463.545;-5.848.035;2026-01-27 19:05:20.636338;;POINT (-6510002.7834124155 -4114449.95191178);Floresta;10.0;1;$
17271053;https://www.argenprop.com/departamento-en-alquiler-en-liniers-1-ambiente--17271053;450000;0;30.0;0;0.0;-3.464.286;-5.852.094;2026-01-27 19:05:20.636338;;POINT (-6514521.241543715 -4115452.5399537724);Liniers;9.0;1;$
18504824;https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18504824;320000;94000;28.0;0;45.0;-3.461.633;-58.383;2026-01-27 19:05:20.636338;2026-02-01 20:57:33.799469;POINT (-6499165.830983691 -4111863.3907227856);Monserrat;1.0;1;$
18201080;https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-1-ambiente--18201080;380000;69000;30.0;0;50.0;-3.461.461;-5.837.615;2026-01-27 19:05:20.636338;2026-02-01 20:58:36.136117;POINT (-6498403.292471757 -4111630.7376550077);Monserrat;1.0;1;$
18516157;https://www.argenprop.com/departamento-en-alquiler-en-monte-castro-1-ambiente--18516157;400000;0;22.0;1 dorm.;15.071.428.571.428.500;-3.462.247;-5.851.369;2026-01-27 19:05:20.636338;;POINT (-6513714.175235463 -4112693.947395099);Monte Castro;10.0;2;$
18717008;https://www.argenprop.com/departamento-en-alquiler-en-nunez-2-ambientes--18717008;430000;100000;26.0;1 dorm.;0.0;-3.455.054;-5.847.085;2026-01-27 19:05:20.636338;2026-02-01 19:48:56.513558;POINT (-6508945.24824988 -4102967.8416074933);Nuñez;13.0;2;$
17894633;https://www.argenprop.com/departamento-en-alquiler-en-pompeya-1-ambiente--17894633;250000;90000;22.0;0;10.0;-3.464.678;-58.415.688;2026-01-27 19:05:20.636338;2026-02-01 21:30:25.976182;POINT (-6502804.642498742 -4115982.9601450204);Nueva Pompeya;4.0;1;$
